"","GENE","PREDICTED FUNCTION","Phenotype_freq","per_fun_freq","MEDICATION"
"1","CYP1A2","CYP1A2 - Normal metaboliserDue to the presence of only one copy of the *1F allele, this individual is predictedto have a normal metaboliser phenotype. Normal metabolism of CYP1A2substrate drugs is predicted. Furthermore, metabolism is not expected to beincreased by exposure to inducers such as tobacco smoking and certain dietarycomponents and drugs.",69,46,"Mirtazapine"
"2","CYP1A2","CYP1A2 - Normal metaboliserDue to the presence of only one copy of the *1F allele, this individual is predictedto have a normal metaboliser phenotype. Normal metabolism of CYP1A2substrate drugs is predicted. Furthermore, metabolism is not expected to beincreased by exposure to inducers such as tobacco smoking and certain dietarycomponents and drugs.",69,46,"Duloxetine"
"3","CYP1A2","CYP1A2 - Normal metaboliserDue to the presence of only one copy of the *1F allele, this individual is predictedto have a normal metaboliser phenotype. Normal metabolism of CYP1A2substrate drugs is predicted. Furthermore, metabolism is not expected to beincreased by exposure to inducers such as tobacco smoking and certain dietarycomponents and drugs.",69,46,"Clozapine"
"4","CYP1A2","CYP1A2 - Normal metaboliserDue to the presence of only one copy of the *1F allele, this individual is predictedto have a normal metaboliser phenotype. Normal metabolism of CYP1A2substrate drugs is predicted. Furthermore, metabolism is not expected to beincreased by exposure to inducers such as tobacco smoking and certain dietarycomponents and drugs.",69,46,"Propranolol"
"5","CYP1A2","CYP1A2 - Normal metaboliserDue to the presence of only one copy of the *1F allele, this individual is predictedto have a normal metaboliser phenotype. Normal metabolism of CYP1A2substrate drugs is predicted. Furthermore, metabolism is not expected to beincreased by exposure to inducers such as tobacco smoking and certain dietarycomponents and drugs.",69,46,"Fluvoxamine"
"6","CYP1A2","CYP1A2 - Normal metaboliserDue to the presence of only one copy of the *1F allele, this individual is predictedto have a normal metaboliser phenotype. Normal metabolism of CYP1A2substrate drugs is predicted. Furthermore, metabolism is not expected to beincreased by exposure to inducers such as tobacco smoking and certain dietarycomponents and drugs.",69,46,"Melatonin"
"7","CYP1A2","CYP1A2 - Normal metaboliserDue to the presence of only one copy of the *1F allele, this individual is predictedto have a normal metaboliser phenotype. Normal metabolism of CYP1A2substrate drugs is predicted. Furthermore, metabolism is not expected to beincreased by exposure to inducers such as tobacco smoking and certain dietarycomponents and drugs.",69,46,"Olanzapine"
"8","CYP1A2","CYP1A2 - Normal metaboliserThe *1F allele is not present and this individual is predicted to have a normalmetaboliser phenotype. Normal metabolism of CYP1A2 substrate drugs ispredicted. Furthermore, metabolism is not expected to be increased by exposureto inducers such as tobacco smoking and certain dietary components and drugs.",12,8,"Mirtazapine"
"9","CYP1A2","CYP1A2 - Normal metaboliserThe *1F allele is not present and this individual is predicted to have a normalmetaboliser phenotype. Normal metabolism of CYP1A2 substrate drugs ispredicted. Furthermore, metabolism is not expected to be increased by exposureto inducers such as tobacco smoking and certain dietary components and drugs.",12,8,"Duloxetine"
"10","CYP1A2","CYP1A2 - Normal metaboliserThe *1F allele is not present and this individual is predicted to have a normalmetaboliser phenotype. Normal metabolism of CYP1A2 substrate drugs ispredicted. Furthermore, metabolism is not expected to be increased by exposureto inducers such as tobacco smoking and certain dietary components and drugs.",12,8,"Clozapine"
"11","CYP1A2","CYP1A2 - Normal metaboliserThe *1F allele is not present and this individual is predicted to have a normalmetaboliser phenotype. Normal metabolism of CYP1A2 substrate drugs ispredicted. Furthermore, metabolism is not expected to be increased by exposureto inducers such as tobacco smoking and certain dietary components and drugs.",12,8,"Propranolol"
"12","CYP1A2","CYP1A2 - Normal metaboliserThe *1F allele is not present and this individual is predicted to have a normalmetaboliser phenotype. Normal metabolism of CYP1A2 substrate drugs ispredicted. Furthermore, metabolism is not expected to be increased by exposureto inducers such as tobacco smoking and certain dietary components and drugs.",12,8,"Fluvoxamine"
"13","CYP1A2","CYP1A2 - Normal metaboliserThe *1F allele is not present and this individual is predicted to have a normalmetaboliser phenotype. Normal metabolism of CYP1A2 substrate drugs ispredicted. Furthermore, metabolism is not expected to be increased by exposureto inducers such as tobacco smoking and certain dietary components and drugs.",12,8,"Melatonin"
"14","CYP1A2","CYP1A2 - Normal metaboliserThe *1F allele is not present and this individual is predicted to have a normalmetaboliser phenotype. Normal metabolism of CYP1A2 substrate drugs ispredicted. Furthermore, metabolism is not expected to be increased by exposureto inducers such as tobacco smoking and certain dietary components and drugs.",12,8,"Olanzapine"
"15","CYP1A2","CYP1A2 - Ultrarapid metaboliser (with inducer present)Due to the presence of two *1F alleles, this individual is predicted to have anultrarapid metaboliser phenotype. Enzyme activity is highest in the presence ofinducers, such as tobacco smoke, regular consumption of cruciferous vegetablesor chargrilled meats, and certain drugs. For a drug extensively metabolised byCYP1A2, drug exposure and clinical effects may either be reduced (for an activedrug) or increased (for a prodrug).",69,46,"Mirtazapine"
"16","CYP1A2","CYP1A2 - Ultrarapid metaboliser (with inducer present)Due to the presence of two *1F alleles, this individual is predicted to have anultrarapid metaboliser phenotype. Enzyme activity is highest in the presence ofinducers, such as tobacco smoke, regular consumption of cruciferous vegetablesor chargrilled meats, and certain drugs. For a drug extensively metabolised byCYP1A2, drug exposure and clinical effects may either be reduced (for an activedrug) or increased (for a prodrug).",69,46,"Duloxetine"
"17","CYP1A2","CYP1A2 - Ultrarapid metaboliser (with inducer present)Due to the presence of two *1F alleles, this individual is predicted to have anultrarapid metaboliser phenotype. Enzyme activity is highest in the presence ofinducers, such as tobacco smoke, regular consumption of cruciferous vegetablesor chargrilled meats, and certain drugs. For a drug extensively metabolised byCYP1A2, drug exposure and clinical effects may either be reduced (for an activedrug) or increased (for a prodrug).",69,46,"Clozapine"
