"","CONSIDERATION","MEDICATION","Freq","%_consideration_freq (n=150)"
"1","major","Acenocoumarol",56,37.3333333333333
"2","minor","Acenocoumarol",52,34.6666666666667
"3","usual","Acenocoumarol",39,26
"4","major","Amitriptyline",75,50
"5","minor","Amitriptyline",30,20
"6","usual","Amitriptyline",45,30
"7","major","Aripiprazole",6,4
"8","minor","Aripiprazole",57,38
"9","usual","Aripiprazole",87,58
"10","major","Atazanavir",0,0
"11","minor","Atazanavir",15,10
"12","usual","Atazanavir",135,90
"13","major","Atomoxetine",6,4
"14","minor","Atomoxetine",57,38
"15","usual","Atomoxetine",87,58
"16","major","Atorvastatin",0,0
"17","minor","Atorvastatin",46,30.6666666666667
"18","usual","Atorvastatin",104,69.3333333333333
"19","major","Brexpiprazole",6,4
"20","minor","Brexpiprazole",57,38
"21","usual","Brexpiprazole",87,58
"22","major","Carvedilol",0,0
"23","minor","Carvedilol",22,14.6666666666667
"24","usual","Carvedilol",128,85.3333333333333
"25","major","Celecoxib",8,5.33333333333333
"26","minor","Celecoxib",39,26
"27","usual","Celecoxib",103,68.6666666666667
"28","major","Chlorpheniramine",0,0
"29","minor","Chlorpheniramine",63,42
"30","usual","Chlorpheniramine",87,58
"31","major","Chlorpromazine",0,0
"32","minor","Chlorpromazine",23,15.3333333333333
"33","usual","Chlorpromazine",127,84.6666666666667
"34","major","Citalopram",65,43.3333333333333
"35","minor","Citalopram",32,21.3333333333333
"36","usual","Citalopram",53,35.3333333333333
"37","major","Clobazam",10,6.66666666666667
"38","minor","Clobazam",87,58
"39","usual","Clobazam",53,35.3333333333333
"40","major","Clomipramine",75,50
"41","minor","Clomipramine",30,20
"42","usual","Clomipramine",45,30
"43","major","Clopidogrel",43,28.6666666666667
"44","minor","Clopidogrel",54,36
"45","usual","Clopidogrel",53,35.3333333333333
"46","major","Clozapine",0,0
"47","minor","Clozapine",70,46.6666666666667
"48","usual","Clozapine",80,53.3333333333333
"49","major","Codeine",19,12.6666666666667
"50","minor","Codeine",3,2
"51","usual","Codeine",128,85.3333333333333
"52","major","Cyclophosphamide",0,0
"53","minor","Cyclophosphamide",97,64.6666666666667
"54","usual","Cyclophosphamide",53,35.3333333333333
"55","major","Darifenacin",0,0
"56","minor","Darifenacin",23,15.3333333333333
"57","usual","Darifenacin",127,84.6666666666667
"58","major","Desipramine",19,12.6666666666667
"59","minor","Desipramine",44,29.3333333333333
"60","usual","Desipramine",87,58
"61","major","Dexchlorpheniramine",0,0
"62","minor","Dexchlorpheniramine",63,42
"63","usual","Dexchlorpheniramine",87,58
"64","major","Dexlansoprazole",4,2.66666666666667
"65","minor","Dexlansoprazole",146,97.3333333333333
"66","usual","Dexlansoprazole",0,0
"67","major","Dextroamphetamine",0,0
"68","minor","Dextroamphetamine",22,14.6666666666667
"69","usual","Dextroamphetamine",128,85.3333333333333
"70","major","Dextromethorphan",6,4
"71","minor","Dextromethorphan",57,38
"72","usual","Dextromethorphan",87,58
"73","major","Diazepam",10,6.66666666666667
"74","minor","Diazepam",87,58
"75","usual","Diazepam",53,35.3333333333333
"76","major","Diclofenac",0,0
"77","minor","Diclofenac",24,16
"78","usual","Diclofenac",126,84
"79","major","Donepezil",0,0
"80","minor","Donepezil",23,15.3333333333333
"81","usual","Donepezil",127,84.6666666666667
"82","major","Doxepin",75,50
"83","minor","Doxepin",30,20
"84","usual","Doxepin",45,30
"85","major","Duloxetine",2,1.33333333333333
"86","minor","Duloxetine",82,54.6666666666667
"87","usual","Duloxetine",66,44
"88","major","Eliglustat",9,6
"89","minor","Eliglustat",54,36
"90","usual","Eliglustat",87,58
"91","major","Escitalopram",65,43.3333333333333
"92","minor","Escitalopram",32,21.3333333333333
"93","usual","Escitalopram",53,35.3333333333333
"94","major","Esomeprazole",4,2.66666666666667
"95","minor","Esomeprazole",146,97.3333333333333
"96","usual","Esomeprazole",0,0
"97","major","Fesoterodine",0,0
"98","minor","Fesoterodine",23,15.3333333333333
"99","usual","Fesoterodine",127,84.6666666666667
"100","major","Flecainide",19,12.6666666666667
"101","minor","Flecainide",44,29.3333333333333
"102","usual","Flecainide",87,58
"103","major","Fluoxetine",6,4
"104","minor","Fluoxetine",39,26
"105","usual","Fluoxetine",105,70
"106","major","Flurbiprofen",8,5.33333333333333
"107","minor","Flurbiprofen",39,26
"108","usual","Flurbiprofen",103,68.6666666666667
"109","major","Fluvastatin",8,5.33333333333333
"110","minor","Fluvastatin",16,10.6666666666667
"111","usual","Fluvastatin",126,84
"112","major","Fluvoxamine",9,6
"113","minor","Fluvoxamine",14,9.33333333333333
"114","usual","Fluvoxamine",127,84.6666666666667
"115","major","Galantamine",0,0
"116","minor","Galantamine",23,15.3333333333333
"117","usual","Galantamine",127,84.6666666666667
"118","major","Gliclazide",1,0.666666666666667
"119","minor","Gliclazide",109,72.6666666666667
"120","usual","Gliclazide",40,26.6666666666667
"121","major","Glimepiride",8,5.33333333333333
"122","minor","Glimepiride",40,26.6666666666667
"123","usual","Glimepiride",102,68
"124","major","Glyburide",8,5.33333333333333
"125","minor","Glyburide",40,26.6666666666667
"126","usual","Glyburide",102,68
"127","major","Haloperidol",6,4
"128","minor","Haloperidol",57,38
"129","usual","Haloperidol",87,58
"130","major","Hydrocodone",9,6
"131","minor","Hydrocodone",10,6.66666666666667
"132","usual","Hydrocodone",131,87.3333333333333
"133","major","Ibuprofen",8,5.33333333333333
"134","minor","Ibuprofen",39,26
