"","MEDICATION","GENEs","CONSIDERATION","BCP (n=8)","D59 (n=1)","F31 (n=2)","J02 (n=8)","k74 (n=6)","k76 (n=10)","L65 (n=20)","N24 (n=20)","N43 (n=9)","N83 (n=16)","S73 (n=5)","S81 (n=4)","S94 (n=3)","T37 (n=9)","T60 (n=9)","W19 (n=10)","X73 (n=10)"
"9","Amitriptyline ","CYP2C19CYP2D6","Major",0,0,0,1,0,1,1,3,0,0,0,0,0,1,0,1,2
"10","Amitriptyline ","CYP2C19CYP2D6","Minor",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"11","Amitriptyline ","CYP2C19CYP2D6","Usual",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"18","Aripiprazole","CYP2D6","Minor",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"19","Aripiprazole","CYP2D6","Usual",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"20","Aripiprazole ","CYP2D6","Major",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"21","Aripiprazole ","CYP2D6","Minor",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22","Aripiprazole ","CYP2D6","Usual",0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
"26","Atorvastatin","CYP3A4SLCO1B1","Minor",0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1
"27","Atorvastatin","CYP3A4SLCO1B1","Usual",0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0
"52","Celecoxib ","CYP2C9","Usual",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"55","Chlorpromazine","CYP2D6","Usual",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"57","Citalopram","CYP2C19","Major",0,0,1,0,0,0,2,2,0,3,1,0,0,0,0,2,0
"58","Citalopram","CYP2C19","Minor",0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1,1
"59","Citalopram","CYP2C19","Usual",0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,1,0
"65","Clopidogrel","CYP2C19","Major",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"66","Clopidogrel","CYP2C19","Minor",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
