ID,CONSIDERATION,DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
L65-294,major,Anticoagulants,Acenocoumarol,"VKORC1CYP2C9","Significantly increasedacenocoumarol sensitivity",DPWG
L65-294,major,Anticoagulants,Warfarin,"VKORC1CYP2C9","Significantly increased warfarinsensitivity",FDA3
L65-294,major,"Antidepressants -SSRIs",Citalopram,CYP2C19,Reduced / inadequate response,CPIC1
L65-294,major,"Antidepressants -SSRIs",Escitalopram,CYP2C19,Reduced / inadequate response,CPIC1
L65-294,major,"Antidepressants -tricyclicantidepressants",Amitriptyline,"CYP2D6CYP2C19",Reduced / inadequate response,CPIC4
L65-294,major,"Antidepressants -tricyclicantidepressants",Clomipramine,"CYP2D6CYP2C19",Reduced / inadequate response,CPIC4
L65-294,major,"Antidepressants -tricyclicantidepressants",Doxepin,"CYP2D6CYP2C19",Reduced / inadequate response,CPIC4
L65-294,major,"Antidepressants -tricyclicantidepressants",Imipramine,"CYP2D6CYP2C19",Reduced / inadequate response,CPIC4
L65-294,major,Antiepileptics,Phenytoin,CYP2C9,Adverse effects,CPIC5
L65-294,major,Antifungals - Azoles,Voriconazole,CYP2C19,Reduced / inadequate response,CPIC6
L65-294,minor,"Angiotensin receptorblockers",Irbesartan,CYP2C9,"Increased therapeutic and/oradverse effects",-
L65-294,minor,"Antidepressants -other",Moclobemide,CYP2C19,Reduced / inadequate response,-
L65-294,minor,"Antidepressants -SSRIs",Sertraline,CYP2C19,Reduced / inadequate response,CPIC1
L65-294,minor,Antidiabetics,Gliclazide,"CYP2C9CYP2C19","Increased therapeutic and/oradverse effects",-
L65-294,minor,Antidiabetics,Glimepiride,CYP2C9,"Increased therapeutic and/oradverse effects",-
L65-294,minor,Antidiabetics,Glyburide,CYP2C9,"Increased therapeutic and/oradverse effects",-
L65-294,minor,Antiplatelet drugs,Clopidogrel,CYP2C19,Adverse effects,CPIC7
L65-294,minor,Benzodiazepines,Clobazam,CYP2C19,Reduced / inadequate response,-
L65-294,minor,Benzodiazepines,Diazepam,CYP2C19,Reduced / inadequate response,-
L65-294,minor,Miscellaneous,Cyclophosphamide,CYP2C19,"Increased therapeutic and/oradverse effects",-
L65-294,minor,Miscellaneous,Proguanil,CYP2C19,Altered response,-
L65-294,minor,NSAIDs,Celecoxib,CYP2C9,"Increased therapeutic and/oradverse effects",-
L65-294,minor,NSAIDs,Flurbiprofen,CYP2C9,Adverse effects,-
L65-294,minor,NSAIDs,Ibuprofen,CYP2C9,Adverse effects,-
L65-294,minor,NSAIDs,Meloxicam,CYP2C9,Adverse effects,-
L65-294,minor,NSAIDs,Piroxicam,CYP2C9,Adverse effects,-
L65-294,minor,Opioid Analgesics,Morphine,OPRM1,"Associated with reducedresponse to morphine",-
L65-294,minor,"Proton pumpinhibitors",Dexlansoprazole,CYP2C19,Reduced / inadequate response,-
L65-294,minor,"Proton pumpinhibitors",Esomeprazole,CYP2C19,Reduced / inadequate response,-
L65-294,minor,"Proton pumpinhibitors",Lansoprazole,CYP2C19,Reduced / inadequate response,-
L65-294,minor,"Proton pumpinhibitors",Omeprazole,CYP2C19,Reduced / inadequate response,-
L65-294,minor,"Proton pumpinhibitors",Pantoprazole,CYP2C19,Reduced / inadequate response,-
L65-294,minor,"Proton pumpinhibitors",Rabeprazole,CYP2C19,Reduced / inadequate response,-
L65-294,usual,"ADHD -miscellaneous agents",Atomoxetine,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,"Angiotensin receptorblockers",Losartan,CYP2C9,"No altered effect predicted bygenotype",-
L65-294,usual,Antiarrhythmics,Flecainide,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,Antiarrhythmics,Propafenone,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,"Anticholinergics(genitourinary)",Darifenacin,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,"Anticholinergics(genitourinary)",Fesoterodine,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,"Anticholinergics(genitourinary)",Tolterodine,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,Anticholinesterases,Donepezil,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,Anticholinesterases,Galantamine,CYP2D6,"No altered effect predicted bygenotype",-
L65-294,usual,"Antidepressants -other",Mirtazapine,"CYP2D6CYP1A2","No altered effect predicted bygenotype",-
