CURRENT MEDICATIONS OVERVIEW,,
MEDICATION,GENE(S),PRESCRIBING CONSIDERATIONS BASED ON myDNA TEST
"Atorvastatin","CYP3A4SLCO1B1","Minor – result should be considered as may affect medicationresponse"
"Escitalopram(Lexapro)",CYP2C19,"Minor – result should be considered as may affect medicationresponse"
"Glibenclamide",CYP2C9,"Minor – result should be considered as may affect medicationresponse"
MEDICATIONS THAT DO NOT HAVE PRESCRIBING CONSIDERATIONS BASED ON myDNA TEST,,
"ezetimibe, metformin, levothyroxine sodium (Levothyroxine Sodium For Injection), valsartan, insulin (Lantus)",,
MEDICATIONS WITH MAJOR PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
Anticoagulants,Acenocoumarol,"VKORC1CYP2C9","Significantly increasedacenocoumarol sensitivity",DPWG
"",Warfarin,"VKORC1CYP2C9","Significantly increased warfarinsensitivity",FDA2
Antiepileptics,Phenytoin,CYP2C9,Adverse effects,CPIC3
Antiplatelet drugs,Clopidogrel,CYP2C19,Reduced / inadequate response,CPIC4
Statins,Simvastatin,"SLCO1B1CYP3A4",Adverse effects,CPIC5
MEDICATIONS WITH MINOR PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"Angiotensin receptorblockers",Irbesartan,CYP2C9,"Increased therapeutic and/oradverse effects",-
"",Losartan,CYP2C9,Reduced / inadequate response,-
"Antidepressants -other",Mirtazapine,"CYP2D6CYP1A2",Reduced / inadequate response,-
"",Moclobemide,CYP2C19,Adverse effects,-
"Antidepressants -serotoninnoradrenalinereuptake inhibitors",Duloxetine,"CYP2D6CYP1A2",Reduced / inadequate response,-
"Antidepressants -SSRIs",Citalopram,CYP2C19,Adverse effects,CPIC1
"",Escitalopram,CYP2C19,Adverse effects,CPIC1
"",Fluoxetine,"CYP2D6CYP2C9",Altered response,-
"",Sertraline,CYP2C19,Adverse effects,CPIC1
