CURRENT MEDICATIONS OVERVIEW,,
MEDICATION,GENE(S),PRESCRIBING CONSIDERATIONS BASED ON myDNA TEST
"Nortriptyline",CYP2D6,"Minor – result should be considered as may affect medicationresponse"
"Propranolol","CYP1A2CYP2D6","Minor – result should be considered as may affect medicationresponse"
"Sertraline",CYP2C19,"Minor – result should be considered as may affect medicationresponse"
"Codeine (componentof Acetaminophen-Caffeine-Codeine)","CYP2D6OPRM1",Usual prescribing considerations apply
MEDICATIONS THAT DO NOT HAVE PRESCRIBING CONSIDERATIONS BASED ON myDNA TEST,,
"trazadone, valaciclovir, prednisone, mycophenolate, acetaminophen (component of Acetaminophen-Caffeine-Codeine), caffeine (component of Acetaminophen-Caffeine-Codeine)",,
MEDICATIONS WITH MAJOR PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
Anticoagulants,Acenocoumarol,"VKORC1CYP2C9","Significantly increasedacenocoumarol sensitivity",DPWG
"",Warfarin,"VKORC1CYP2C9","Significantly increased warfarinsensitivity",FDA4
"Antidepressants -SSRIs",Citalopram,CYP2C19,Reduced / inadequate response,CPIC2
"",Escitalopram,CYP2C19,Reduced / inadequate response,CPIC2
"Antidepressants -tricyclicantidepressants",Amitriptyline,"CYP2D6CYP2C19",Reduced / inadequate response,CPIC1
"",Clomipramine,"CYP2D6CYP2C19",Reduced / inadequate response,CPIC1
"",Doxepin,"CYP2D6CYP2C19",Reduced / inadequate response,CPIC1
"",Imipramine,"CYP2D6CYP2C19",Reduced / inadequate response,CPIC1
Antiepileptics,Phenytoin,CYP2C9,Adverse effects,CPIC5
Antifungals - Azoles,Voriconazole,CYP2C19,Reduced / inadequate response,CPIC6
MEDICATIONS WITH MINOR PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"ADHD -miscellaneous agents",Atomoxetine,CYP2D6,Adverse effects,-
