CURRENT MEDICATIONS OVERVIEW,,
MEDICATION,GENE(S),PRESCRIBING CONSIDERATIONS BASED ON myDNA TEST
"Citalopram",CYP2C19,Major – significant result that may require altering this medication
"Clopidogrel",CYP2C19,Major – significant result that may require altering this medication
"Rabeprazole",CYP2C19,"Minor – result should be considered as may affect medicationresponse"
"Metoprolol",CYP2D6,Usual prescribing considerations apply
"Rosuvastatin",SLCO1B1,Usual prescribing considerations apply
MEDICATIONS THAT DO NOT HAVE PRESCRIBING CONSIDERATIONS BASED ON myDNA TEST,,
"tadalafil (Cialis), ramipril, nifedipine (Adalat), travoprost (Sandoz Travoprost / Timolol Pq)",,
MEDICATIONS WITH MAJOR PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"Antidepressants -SSRIs",Citalopram,CYP2C19,Adverse effects,"CPIC1, TGA2"
"",Escitalopram,CYP2C19,Adverse effects,"CPIC1, TGA5"
"",Sertraline,CYP2C19,Adverse effects,CPIC1
"Antidepressants -tricyclicantidepressants",Amitriptyline,"CYP2D6CYP2C19",Adverse effects,CPIC6
"",Clomipramine,"CYP2D6CYP2C19",Adverse effects,CPIC6
"",Doxepin,"CYP2D6CYP2C19",Adverse effects,CPIC6
"",Imipramine,"CYP2D6CYP2C19",Adverse effects,CPIC6
Antifungals - Azoles,Voriconazole,CYP2C19,"Increased therapeutic and/oradverse effects",CPIC7
Antiplatelet drugs,Clopidogrel,CYP2C19,Reduced / inadequate response,CPIC4
Benzodiazepines,Clobazam,CYP2C19,Adverse effects,FDA8
"",Diazepam,CYP2C19,Adverse effects,-
Statins,Simvastatin,"SLCO1B1CYP3A4",Adverse effects,CPIC9
MEDICATIONS WITH MINOR PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"Antidepressants -other",Moclobemide,CYP2C19,Adverse effects,-
Antidiabetics,Gliclazide,"CYP2C9CYP2C19","Increased therapeutic and/oradverse effects",-
Miscellaneous,Cyclophosphamide,CYP2C19,Reduced / inadequate response,-
"",Naltrexone,OPRM1,"Associated with reducedresponse to naltrexone",
"",Proguanil,CYP2C19,Reduced / inadequate response,-
Opioid Analgesics,Morphine,OPRM1,"Associated with increasedtherapeutic and/or adverseeffects to morphine",-
"Proton pumpinhibitors",Dexlansoprazole,CYP2C19,"Increased therapeutic and/oradverse effects",FDA10
Esomeprazole,CYP2C19,"Increased therapeutic and/oradverse effects",-,
Lansoprazole,CYP2C19,"Increased therapeutic and/oradverse effects",-,
Omeprazole,CYP2C19,"Increased therapeutic and/oradverse effects",-,
Pantoprazole,CYP2C19,"Increased therapeutic and/oradverse effects",-,
MEDICATIONS WITH MINOR PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"",Rabeprazole,CYP2C19,"Increased therapeutic and/oradverse effects",-
Statins,Atorvastatin,"SLCO1B1CYP3A4",Adverse effects,-
MEDICATIONS WITH USUAL PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"ADHD -miscellaneous agents",Atomoxetine,CYP2D6,"No altered effect predicted bygenotype",-
"Angiotensin receptorblockers",Irbesartan,CYP2C9,"No altered effect predicted bygenotype",-
"",Losartan,CYP2C9,"No altered effect predicted bygenotype",-
Antiarrhythmics,Flecainide,CYP2D6,"No altered effect predicted bygenotype",-
"",Propafenone,CYP2D6,"No altered effect predicted bygenotype",-
"Anticholinergics(genitourinary)",Darifenacin,CYP2D6,"No altered effect predicted bygenotype",-
"",Fesoterodine,CYP2D6,"No altered effect predicted bygenotype",-
"",Tolterodine,CYP2D6,"No altered effect predicted bygenotype",-
Anticholinesterases,Donepezil,CYP2D6,"No altered effect predicted bygenotype",-
"",Galantamine,CYP2D6,"No altered effect predicted bygenotype",-
Anticoagulants,Acenocoumarol,"VKORC1CYP2C9",Normal acenocoumarol sensitivity,
"",Warfarin,"VKORC1CYP2C9",Normal warfarin sensitivity,FDA11
"Antidepressants -other",Mirtazapine,"CYP2D6CYP1A2","No altered effect predicted bygenotype",-
"",Vortioxetine,CYP2D6,"No altered effect predicted bygenotype",-
"Antidepressants -serotoninnoradrenalinereuptake inhibitors",Duloxetine,"CYP2D6CYP1A2","No altered effect predicted bygenotype",-
"",Venlafaxine,CYP2D6,"No altered effect predicted bygenotype",DPWG12
"Antidepressants -SSRIs",Fluoxetine,"CYP2D6CYP2C9","No altered effect predicted bygenotype",-
"",Fluvoxamine,"CYP2D6CYP1A2","No altered effect predicted bygenotype",CPIC1
"",Paroxetine,CYP2D6,"No altered effect predicted bygenotype",CPIC1
"Antidepressants -tricyclicantidepressants",Desipramine,CYP2D6,"No altered effect predicted bygenotype",CPIC6
"",Nortriptyline,CYP2D6,"No altered effect predicted bygenotype",CPIC6
Antidiabetics,Glimepiride,CYP2C9,"No altered effect predicted bygenotype",-
MEDICATIONS WITH USUAL PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"",Glyburide,CYP2C9,"No altered effect predicted bygenotype",-
Antiemetics,Metoclopramide,CYP2D6,"No altered effect predicted bygenotype",-
"",Ondansetron,CYP2D6,"No altered effect predicted bygenotype",CPIC13
Antiepileptics,Phenytoin,CYP2C9,"No altered effect predicted bygenotype",CPIC14
Antihistamines,Chlorpheniramine,CYP2D6,"No altered effect predicted bygenotype",-
"",Dexchlorpheniramine,CYP2D6,"No altered effect predicted bygenotype",-
"",Promethazine,CYP2D6,"No altered effect predicted bygenotype",-
Antipsychotics,Aripiprazole,CYP2D6,"No altered effect predicted bygenotype",-
"",Brexpiprazole,CYP2D6,"No altered effect predicted bygenotype",-
"",Chlorpromazine,CYP2D6,"No altered effect predicted bygenotype",-
"",Clozapine,CYP1A2,"No altered effect predicted bygenotype",-
"",Haloperidol,CYP2D6,"No altered effect predicted bygenotype",-
"",Olanzapine,CYP1A2,"No altered effect predicted bygenotype",-
"",Pimozide,CYP2D6,"No altered effect predicted bygenotype",
"",Quetiapine,CYP3A4,"No altered effect predicted bygenotype",-
"",Risperidone,CYP2D6,"No altered effect predicted bygenotype",-
"",Zuclopenthixol,CYP2D6,"No altered effect predicted bygenotype",-
Antitussives,Dextromethorphan,CYP2D6,"No altered effect predicted bygenotype",-
Beta blockers,Carvedilol,CYP2D6,"No altered effect predicted bygenotype",-
"",Metoprolol,CYP2D6,"No altered effect predicted bygenotype",-
"",Nebivolol,CYP2D6,"No altered effect predicted bygenotype",-
"",Propranolol,"CYP2D6CYP1A2","No altered effect predicted bygenotype",-
Calcineurin inhibitors,Tacrolimus,CYP3A5,"No altered effect predicted bygenotype",CPIC15
"Glaucoma - ocularpreparations",Timolol,CYP2D6,"No altered effect predicted bygenotype",-
Hypnotics,Melatonin,CYP1A2,"No altered effect predicted bygenotype",-
"Immunomodulatorsand antineoplastics",Tamoxifen,CYP2D6,"No altered effect predicted bygenotype",CPIC16
Miscellaneous,Atazanavir,CYP3A5,"No altered effect predicted bygenotype",-
MEDICATIONS WITH USUAL PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"",Eliglustat,CYP2D6,"No altered effect predicted bygenotype",TGA17
Neurological drugs,Tetrabenazine,CYP2D6,"No altered effect predicted bygenotype",FDA18
NSAIDs,Celecoxib,CYP2C9,"No altered effect predicted bygenotype",-
"",Diclofenac,CYP2C9,"No altered effect predicted bygenotype",-
"",Flurbiprofen,CYP2C9,"No altered effect predicted bygenotype",-
"",Ibuprofen,CYP2C9,"No altered effect predicted bygenotype",-
"",Indomethacin,CYP2C9,"No altered effect predicted bygenotype",-
"",Mefenamic Acid,CYP2C9,"No altered effect predicted bygenotype",-
"",Meloxicam,CYP2C9,"No altered effect predicted bygenotype",-
"",Piroxicam,CYP2C9,"No altered effect predicted bygenotype",-
Opioid Analgesics,Codeine,"CYP2D6OPRM1","Associated with increasedsensitivity to codeine",CPIC19
"",Hydrocodone,CYP2D6,"No altered effect predicted bygenotype",
"",Oxycodone,CYP2D6,"No altered effect predicted bygenotype",-
"",Tramadol,CYP2D6,"No altered effect predicted bygenotype",-
Psychostimulants,Dextroamphetamine,CYP2D6,"No altered effect predicted bygenotype",-
"",Lisdexamfetamine,CYP2D6,"No altered effect predicted bygenotype",-
Statins,Fluvastatin,"SLCO1B1CYP2C9","No altered effect predicted bygenotype",-
Pravastatin,SLCO1B1,"No altered effect predicted bygenotype",-,
Rosuvastatin,SLCO1B1,"No altered effect predicted bygenotype",-,
