CURRENT MEDICATIONS OVERVIEW,,
MEDICATION,GENE(S),PRESCRIBING CONSIDERATIONS BASED ON myDNA TEST
"Duloxetine(Cymbalta)","CYP1A2CYP2D6","Minor – result should be considered as may affect medicationresponse"
"Nortriptyline",CYP2D6,Usual prescribing considerations apply
"Rosuvastatin",SLCO1B1,Usual prescribing considerations apply
"Tramadol(component of Ipg-Tramadol/Acet)",CYP2D6,Usual prescribing considerations apply
MEDICATIONS THAT DO NOT HAVE PRESCRIBING CONSIDERATIONS BASED ON myDNA TEST,,
"ramipril, amlodipine, zopiclone, fluticasone, salbutamol, mometasone, naproxen, acetaminophen (component ofIpg-Tramadol/Acet)",,
MEDICATIONS WITH MAJOR PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
Anticoagulants,Acenocoumarol,"VKORC1CYP2C9","Significantly increasedacenocoumarol sensitivity",DPWG
"",Warfarin,"VKORC1CYP2C9","Significantly increased warfarinsensitivity",FDA2
Antiepileptics,Phenytoin,CYP2C9,Adverse effects,CPIC3
Calcineurin inhibitors,Tacrolimus,CYP3A5,Reduced / inadequate response,CPIC4
MEDICATIONS WITH MINOR PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"Angiotensin receptorblockers",Irbesartan,CYP2C9,"Increased therapeutic and/oradverse effects",-
"",Losartan,CYP2C9,Reduced / inadequate response,-
"Antidepressants -other",Mirtazapine,"CYP2D6CYP1A2",Reduced / inadequate response,-
"Antidepressants -serotoninnoradrenalinereuptake inhibitors",Duloxetine,"CYP2D6CYP1A2",Reduced / inadequate response,-
"Antidepressants -SSRIs",Fluoxetine,"CYP2D6CYP2C9",Altered response,-
Antidiabetics,Gliclazide,"CYP2C9CYP2C19","Increased therapeutic and/oradverse effects",-
"",Glimepiride,CYP2C9,"Increased therapeutic and/oradverse effects",-
"",Glyburide,CYP2C9,"Increased therapeutic and/oradverse effects",-
