CURRENT MEDICATIONS OVERVIEW,,
MEDICATION,GENE(S),PRESCRIBING CONSIDERATIONS BASED ON myDNA TEST
"Amitriptyline(Endep)","CYP2C19CYP2D6",Major – significant result that may require altering this medication
"Escitalopram(Esipram)",CYP2C19,Major – significant result that may require altering this medication
"Clopidogrel",CYP2C19,"Minor – result should be considered as may affect medicationresponse"
"Pantoprazole",CYP2C19,"Minor – result should be considered as may affect medicationresponse"
"Rosuvastatin",SLCO1B1,Usual prescribing considerations apply
MEDICATIONS THAT DO NOT HAVE PRESCRIBING CONSIDERATIONS BASED ON myDNA TEST,,
"amlodipine, thyroxine, gabapentin, trazadone, alprazolam, metformin (Metformin), topiramate, ramipril",,
MEDICATIONS WITH MAJOR PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
Anticoagulants,Acenocoumarol,"VKORC1CYP2C9","Significantly increasedacenocoumarol sensitivity",DPWG
"",Warfarin,"VKORC1CYP2C9","Significantly increased warfarinsensitivity",FDA4
"Antidepressants -SSRIs",Citalopram,CYP2C19,Reduced / inadequate response,CPIC2
"",Escitalopram,CYP2C19,Reduced / inadequate response,CPIC2
"Antidepressants -tricyclicantidepressants",Amitriptyline,"CYP2D6CYP2C19",Reduced / inadequate response,CPIC1
"",Clomipramine,"CYP2D6CYP2C19",Reduced / inadequate response,CPIC1
"",Doxepin,"CYP2D6CYP2C19",Reduced / inadequate response,CPIC1
"",Imipramine,"CYP2D6CYP2C19",Reduced / inadequate response,CPIC1
Antiepileptics,Phenytoin,CYP2C9,Adverse effects,CPIC5
Antifungals - Azoles,Voriconazole,CYP2C19,Reduced / inadequate response,CPIC6
Statins,Simvastatin,"SLCO1B1CYP3A4",Adverse effects,CPIC7
MEDICATIONS WITH MINOR PRESCRIBING CONSIDERATIONS,,,,
DRUG CATEGORY,MEDICATION,"GENE(S)INVOLVED",POTENTIAL CLINICAL ISSUES,"PUBLISHEDGUIDELINES"
"ADHD -miscellaneous agents",Atomoxetine,CYP2D6,Adverse effects,-
