"","MEDICATION","GENE","High intermediate metaboliser","Intermediate metaboliser","Low normal metaboliser","Normal metaboliser","Poor metaboliser","Rapid metaboliser","Reduced metaboliser","Ultrarapid metaboliser"
"1","Acenocoumarol","CYP2C9",23,15,0,104,8,0,0,0
"2","Acenocoumarol","VKORC1",0,0,0,57,34,0,59,0
"3","Amitriptyline","CYP2C19",12,21,0,53,10,50,0,4
"4","Amitriptyline","CYP2D6",0,13,41,87,6,0,0,3
"5","Aripiprazole","CYP2D6",0,13,41,87,6,0,0,3
"6","Atazanavir","CYP3A5",0,0,14,0,136,0,0,0
"7","Atomoxetine","CYP2D6",0,13,41,87,6,0,0,3
"8","Atorvastatin","CYP3A4",0,0,0,149,0,0,0,0
"9","Atorvastatin","SLCO1B1",0,0,37,110,0,0,3,0
"10","Brexpiprazole","CYP2D6",0,13,41,87,6,0,0,3
"11","Carvedilol","CYP2D6",0,13,41,87,6,0,0,3
"12","Celecoxib","CYP2C9",23,15,0,104,8,0,0,0
"13","Chlorpheniramine","CYP2D6",0,13,41,87,6,0,0,3
"14","Chlorpromazine","CYP2D6",0,13,41,87,6,0,0,3
"15","Citalopram","CYP2C19",12,21,0,53,10,50,0,4
"16","Clobazam","CYP2C19",12,21,0,53,10,50,0,4
"17","Clomipramine","CYP2C19",12,21,0,53,10,50,0,4
"18","Clomipramine","CYP2D6",0,13,41,87,6,0,0,3
"19","Clopidogrel","CYP2C19",12,21,0,53,10,50,0,4
"20","Clozapine","CYP1A2",0,0,0,81,0,69,0,0
"21","Codeine","CYP2D6",0,13,41,87,6,0,0,3
"22","Codeine","OPRM1",0,0,35,107,0,0,8,0
"23","Cyclophosphamide","CYP2C19",12,21,0,53,10,50,0,4
"24","Darifenacin","CYP2D6",0,13,41,87,6,0,0,3
"25","Desipramine","CYP2D6",0,13,41,87,6,0,0,3
"26","Dexchlorpheniramine","CYP2D6",0,13,41,87,6,0,0,3
"27","Dexlansoprazole","CYP2C19",12,21,0,53,10,50,0,4
"28","Dextroamphetamine","CYP2D6",0,13,41,87,6,0,0,3
"29","Dextromethorphan","CYP2D6",0,13,41,87,6,0,0,3
"30","Diazepam","CYP2C19",12,21,0,53,10,50,0,4
"31","Diclofenac","CYP2C9",23,15,0,104,8,0,0,0
"32","Donepezil","CYP2D6",0,13,41,87,6,0,0,3
"33","Doxepin","CYP2C19",12,21,0,53,10,50,0,4
"34","Doxepin","CYP2D6",0,13,41,87,6,0,0,3
"35","Duloxetine","CYP1A2",0,0,0,81,0,69,0,0
"36","Duloxetine","CYP2D6",0,13,41,87,6,0,0,3
