"","GENE","PREDICTED FUNCTION","function_freq","per_fun_freq","Drug"
"1","CYP1A2","CYP1A2 - Normal metaboliserDue to the presence of only one copy of the *1F allele, this individual is predictedto have a normal metaboliser phenotype. Normal metabolism of CYP1A2substrate drugs is predicted. Furthermore, metabolism is not expected to beincreased by exposure to inducers such as tobacco smoking and certain dietarycomponents and drugs.",69,46,"Caffeine"
"2","CYP1A2","CYP1A2 - Normal metaboliserDue to the presence of only one copy of the *1F allele, this individual is predictedto have a normal metaboliser phenotype. Normal metabolism of CYP1A2substrate drugs is predicted. Furthermore, metabolism is not expected to beincreased by exposure to inducers such as tobacco smoking and certain dietarycomponents and drugs.",69,46,"Clozapine "
"3","CYP1A2","CYP1A2 - Normal metaboliserDue to the presence of only one copy of the *1F allele, this individual is predictedto have a normal metaboliser phenotype. Normal metabolism of CYP1A2substrate drugs is predicted. Furthermore, metabolism is not expected to beincreased by exposure to inducers such as tobacco smoking and certain dietarycomponents and drugs.",69,46,"clopidogrel. "
"4","CYP1A2","CYP1A2 - Normal metaboliserDue to the presence of only one copy of the *1F allele, this individual is predictedto have a normal metaboliser phenotype. Normal metabolism of CYP1A2substrate drugs is predicted. Furthermore, metabolism is not expected to beincreased by exposure to inducers such as tobacco smoking and certain dietarycomponents and drugs.",69,46,"benzopyrene"
"5","CYP1A2","CYP1A2 - Normal metaboliserDue to the presence of only one copy of the *1F allele, this individual is predictedto have a normal metaboliser phenotype. Normal metabolism of CYP1A2substrate drugs is predicted. Furthermore, metabolism is not expected to beincreased by exposure to inducers such as tobacco smoking and certain dietarycomponents and drugs.",69,46,"aflatoxin b1"
"6","CYP1A2","CYP1A2 - Normal metaboliserThe *1F allele is not present and this individual is predicted to have a normalmetaboliser phenotype. Normal metabolism of CYP1A2 substrate drugs ispredicted. Furthermore, metabolism is not expected to be increased by exposureto inducers such as tobacco smoking and certain dietary components and drugs.",12,8,"Caffeine"
"7","CYP1A2","CYP1A2 - Normal metaboliserThe *1F allele is not present and this individual is predicted to have a normalmetaboliser phenotype. Normal metabolism of CYP1A2 substrate drugs ispredicted. Furthermore, metabolism is not expected to be increased by exposureto inducers such as tobacco smoking and certain dietary components and drugs.",12,8,"Clozapine "
"8","CYP1A2","CYP1A2 - Normal metaboliserThe *1F allele is not present and this individual is predicted to have a normalmetaboliser phenotype. Normal metabolism of CYP1A2 substrate drugs ispredicted. Furthermore, metabolism is not expected to be increased by exposureto inducers such as tobacco smoking and certain dietary components and drugs.",12,8,"clopidogrel. "
"9","CYP1A2","CYP1A2 - Normal metaboliserThe *1F allele is not present and this individual is predicted to have a normalmetaboliser phenotype. Normal metabolism of CYP1A2 substrate drugs ispredicted. Furthermore, metabolism is not expected to be increased by exposureto inducers such as tobacco smoking and certain dietary components and drugs.",12,8,"benzopyrene"
"10","CYP1A2","CYP1A2 - Normal metaboliserThe *1F allele is not present and this individual is predicted to have a normalmetaboliser phenotype. Normal metabolism of CYP1A2 substrate drugs ispredicted. Furthermore, metabolism is not expected to be increased by exposureto inducers such as tobacco smoking and certain dietary components and drugs.",12,8,"aflatoxin b1"
"11","CYP1A2","CYP1A2 - Ultrarapid metaboliser (with inducer present)Due to the presence of two *1F alleles, this individual is predicted to have anultrarapid metaboliser phenotype. Enzyme activity is highest in the presence ofinducers, such as tobacco smoke, regular consumption of cruciferous vegetablesor chargrilled meats, and certain drugs. For a drug extensively metabolised byCYP1A2, drug exposure and clinical effects may either be reduced (for an activedrug) or increased (for a prodrug).",69,46,"Caffeine"
"12","CYP1A2","CYP1A2 - Ultrarapid metaboliser (with inducer present)Due to the presence of two *1F alleles, this individual is predicted to have anultrarapid metaboliser phenotype. Enzyme activity is highest in the presence ofinducers, such as tobacco smoke, regular consumption of cruciferous vegetablesor chargrilled meats, and certain drugs. For a drug extensively metabolised byCYP1A2, drug exposure and clinical effects may either be reduced (for an activedrug) or increased (for a prodrug).",69,46,"Clozapine "
"13","CYP1A2","CYP1A2 - Ultrarapid metaboliser (with inducer present)Due to the presence of two *1F alleles, this individual is predicted to have anultrarapid metaboliser phenotype. Enzyme activity is highest in the presence ofinducers, such as tobacco smoke, regular consumption of cruciferous vegetablesor chargrilled meats, and certain drugs. For a drug extensively metabolised byCYP1A2, drug exposure and clinical effects may either be reduced (for an activedrug) or increased (for a prodrug).",69,46,"clopidogrel. "
